f1,f2,f3,dur,f1_raw,f2_raw,f3_raw,dur_raw,speaker,label
0.649851142,0.593566719,0.079415813,0.952367567,0.649851142,0.593566719,0.079415813,0.952367567,m01,ae
1.596846115,-0.84574842,-0.198539532,0.687219778,1.596846115,-0.84574842,-0.198539532,0.687219778,m01,ah
0.384918025,0.387389243,0.292514911,-1.206692997,0.384918025,0.387389243,0.292514911,-1.206692997,m01,eh
-0.917200063,0.766363079,0.264719376,-1.130936486,-0.917200063,0.766363079,0.264719376,-1.130936486,m01,ih
-1.261049429,1.469330091,1.932451447,1.558419655,-1.261049429,1.469330091,1.932451447,1.558419655,m01,iy
0.593482394,-0.84967561,-0.828571648,-0.221858354,0.593482394,-0.84967561,-0.828571648,-0.221858354,m01,uh
-1.046848185,-1.521225101,-1.541990367,-0.638519164,-1.046848185,-1.521225101,-1.541990367,-0.638519164,m01,uw
0.755173798,0.593366873,-0.372297228,0.903538789,0.755173798,0.593366873,-0.372297228,0.903538789,m02,ae
1.418296826,-0.93574833,0.855128047,0.876624868,1.418296826,-0.93574833,0.855128047,0.876624868,m02,ah
0.210912445,0.478485161,-0.467255631,-1.330316685,0.210912445,0.478485161,-0.467255631,-1.330316685,m02,eh
-0.564816379,0.712210023,-0.523527277,-0.899693943,-0.564816379,0.712210023,-0.523527277,-0.899693943,m02,ih
-1.390592225,1.500536255,1.734372513,0.52674389,-1.390592225,1.500536255,1.734372513,0.52674389,m02,iy
0.792709064,-1.060533638,0.35571719,-1.168833157,0.792709064,-1.060533638,0.35571719,-1.168833157,m02,uh
-1.22168353,-1.288316343,-1.582137614,1.091936239,-1.22168353,-1.288316343,-1.582137614,1.091936239,m02,uw
0.629080822,0.49069218,0.061624266,0.316876128,0.629080822,0.49069218,0.061624266,0.316876128,m03,ae
1.642654278,-0.849110815,1.073684323,0.886131474,1.642654278,-0.849110815,1.073684323,0.886131474,m03,ah
0.225021134,0.285881531,-1.605786156,-0.860893552,0.225021134,0.285881531,-1.605786156,-0.860893552,m03,eh
-0.726916098,0.704036605,-0.353154446,-1.292742435,-0.726916098,0.704036605,-0.353154446,-1.292742435,m03,ih
-1.247399764,1.668353411,1.488463035,-0.252379217,-1.247399764,1.668353411,1.488463035,-0.252379217,m03,iy
0.642777761,-1.0219198,0.260718047,-0.605710121,0.642777761,-1.0219198,0.260718047,-0.605710121,m03,uh
-1.165218133,-1.277933111,-0.925549068,1.808717723,-1.165218133,-1.277933111,-0.925549068,1.808717723,m03,uw
0.745495946,0.368129475,-0.724253234,1.411331118,0.745495946,0.368129475,-0.724253234,1.411331118,m04,ae
1.342064873,-0.831972612,-0.195126478,1.147882642,1.342064873,-0.831972612,-0.195126478,1.147882642,m04,ah
0.570743432,0.184064737,-0.259729163,-0.775291227,0.570743432,0.184064737,-0.259729163,-0.775291227,m04,eh
-0.501875446,0.456480548,-0.278187074,-0.827980922,-0.501875446,0.456480548,-0.278187074,-0.827980922,m04,ih
-1.466027248,1.92654425,2.244393972,-0.485497905,-1.466027248,1.92654425,2.244393972,-0.485497905,m04,iy
0.570743432,-0.993949581,0.294008139,-1.249498483,0.570743432,-0.993949581,0.294008139,-1.249498483,m04,uh
-1.26114499,-1.109296816,-1.081106163,0.779054777,-1.26114499,-1.109296816,-1.081106163,0.779054777,m04,uw
0.702700654,0.434702529,-0.973707701,1.256177224,0.702700654,0.434702529,-0.973707701,1.256177224,m06,ae
1.847777315,-0.845435755,-0.003848647,0.590442923,1.847777315,-0.845435755,-0.003848647,0.590442923,m06,ah
0.068599063,0.43677395,0.112893646,-0.879720328,0.068599063,0.43677395,0.112893646,-0.879720328,m06,eh
-0.6763164,0.757844231,0.687624938,-1.379021054,-0.6763164,0.757844231,0.687624938,-1.379021054,m06,ih
-1.125728207,1.565698488,1.522781345,0.895571144,-1.125728207,1.565698488,1.522781345,0.895571144,m06,iy
0.308695782,-0.930364023,0.409239468,-1.101631761,0.308695782,-0.930364023,0.409239468,-1.101631761,m06,uh
-1.125728207,-1.41921942,-1.75498305,0.618181852,-1.125728207,-1.41921942,-1.75498305,0.618181852,m06,uw
0.662759244,0.470163236,-0.324155549,0.875270329,0.662759244,0.470163236,-0.324155549,0.875270329,m07,ae
1.541011018,-0.77065491,-0.913968376,1.217381066,1.541011018,-0.77065491,-0.913968376,1.217381066,m07,ah
0.287323372,0.378801626,-0.181398304,-0.897485312,0.287323372,0.378801626,-0.181398304,-0.897485312,m07,eh
-0.557407341,0.739998689,0.453495759,-1.115192145,-0.557407341,0.739998689,0.453495759,-1.115192145,m07,ih
-1.227828542,1.568627246,2.162825928,1.030775209,-1.227828542,1.568627246,2.162825928,1.030775209,m07,iy
0.656055032,-0.889637472,-0.136317068,-1.270697025,0.656055032,-0.889637472,-0.136317068,-1.270697025,m07,uh
-1.361912783,-1.497298414,-1.060482391,0.159947877,-1.361912783,-1.497298414,-1.060482391,0.159947877,m07,uw
0.511595914,0.46444429,-0.337101526,0.888537182,0.511595914,0.46444429,-0.337101526,0.888537182,m08,ae
1.380190171,-0.752982789,-0.636381906,1.340251616,1.380190171,-0.752982789,-0.636381906,1.340251616,m08,ah
0.568552915,0.207045422,-0.043576539,-0.848826023,0.568552915,0.207045422,-0.043576539,-0.848826023,m08,eh
-0.385476842,0.51777919,-0.129907417,-0.98781508,-0.385476842,0.51777919,-0.129907417,-0.98781508,m08,ih
-1.595813101,1.809411348,2.02836455,1.201262559,-1.595813101,1.809411348,2.02836455,1.201262559,m08,iy
0.682466916,-0.887479495,0.549228828,-0.744584231,0.682466916,-0.887479495,0.549228828,-0.744584231,m08,uh
-1.161515973,-1.358217966,-1.43062599,-0.848826023,-1.161515973,-1.358217966,-1.43062599,-0.848826023,m08,uw
0.534238708,0.323628737,-0.193125485,1.052776102,0.534238708,0.323628737,-0.193125485,1.052776102,m09,ae
1.643534364,-0.695111113,-0.641615949,0.888605571,1.643534364,-0.695111113,-0.641615949,0.888605571,m09,ah
0.458604914,0.275281761,0.146445866,-0.771340906,0.458604914,0.275281761,0.146445866,-0.771340906,m09,eh
-0.776747066,0.741484743,0.357877084,-1.099681968,-0.776747066,0.741484743,0.357877084,-1.099681968,m09,ih
-1.390221178,1.635903798,1.780232554,1.089258442,-1.390221178,1.635903798,1.780232554,1.089258442,m09,iy
0.525834953,-0.636404071,0.319435044,-1.428023029,0.525834953,-0.636404071,0.319435044,-1.428023029,m09,uh
-0.995244695,-1.644783855,-1.769249114,0.268405788,-0.995244695,-1.644783855,-1.769249114,0.268405788,m09,uw
0.322333838,0.760178432,0.316814326,1.511142992,0.322333838,0.760178432,0.316814326,1.511142992,m10,ae
1.589049273,-0.963606463,-0.785274534,1.224546907,1.589049273,-0.963606463,-0.785274534,1.224546907,m10,ah
0.573037935,0.129171619,0.195111262,-0.990059202,0.573037935,0.129171619,0.195111262,-0.990059202,m10,eh
-0.489155737,0.571601683,-0.636526344,-0.990059202,-0.489155737,0.571601683,-0.636526344,-0.990059202,m10,ih
-1.34023017,1.649873861,2.176166696,-0.02605419,-1.34023017,1.649873861,2.176166696,-0.02605419,m10,iy
0.619220268,-0.825800377,-0.244372026,-1.06822177,0.619220268,-0.825800377,-0.244372026,-1.06822177,m10,uh
-1.274255408,-1.321418755,-1.021919381,0.338704464,-1.274255408,-1.321418755,-1.021919381,0.338704464,m10,uw
0.498692442,0.59253625,0.296664774,0.566574747,0.498692442,0.59253625,0.296664774,0.566574747,m11,ae
1.734184234,-0.391636309,-1.034962471,0.658807846,1.734184234,-0.391636309,-1.034962471,0.658807846,m11,ah
0.189819494,0.163294724,0.082576793,-2.108185107,0.189819494,0.163294724,0.082576793,-2.108185107,m11,eh
-0.323026156,0.734826259,0.686304901,-0.263523138,-0.323026156,0.734826259,0.686304901,-0.263523138,m11,ih
-1.296267332,1.505563805,1.713927212,0.751040944,-1.296267332,1.505563805,1.713927212,0.751040944,m11,iy
0.49286465,-0.934709842,-0.200019343,-0.540222434,0.49286465,-0.934709842,-0.200019343,-0.540222434,m11,uh
-1.296267332,-1.669874886,-1.544491867,0.935507141,-1.296267332,-1.669874886,-1.544491867,0.935507141,m11,uw
0.808355928,0.402874894,-1.003287801,1.478497814,0.808355928,0.402874894,-1.003287801,1.478497814,m13,ae
1.533485726,-0.406507124,-0.28297861,0.897916965,1.533485726,-0.406507124,-0.28297861,0.897916965,m13,ah
0.411703731,0.362617673,-1.526369475,-0.439943252,0.411703731,0.362617673,-1.526369475,-0.439943252,m13,eh
-0.741066716,0.892317947,0.463055908,-1.424406431,-0.741066716,0.892317947,0.463055908,-1.424406431,m13,ih
-1.280265797,1.349978983,1.792197866,0.216365534,-1.280265797,1.349978983,1.792197866,0.216365534,m13,iy
0.461285256,-0.781534918,0.248678173,-1.222465266,0.461285256,-0.781534918,0.248678173,-1.222465266,m13,uh
-1.193498129,-1.819747455,0.308703939,0.494034635,-1.193498129,-1.819747455,0.308703939,0.494034635,m13,uw
0.566609093,0.414761689,-0.169735105,1.050997515,0.566609093,0.414761689,-0.169735105,1.050997515,m14,ae
1.455732523,-0.735700531,-1.299793716,1.387958551,1.455732523,-0.735700531,-1.299793716,1.387958551,m14,ah
0.319200834,0.253968741,0.263278007,-1.25156956,0.319200834,0.253968741,0.263278007,-1.25156956,m14,eh
-0.291588305,0.537054917,0.199910235,-0.240686454,-0.291588305,0.537054917,0.199910235,-0.240686454,m14,ih
-1.575018648,1.812075054,2.085101469,0.152434754,-1.575018648,1.812075054,2.085101469,0.152434754,m14,iy
0.705776239,-0.989345744,-0.190857696,-1.476210251,0.705776239,-0.989345744,-0.190857696,-1.476210251,m14,uh
-1.180711736,-1.292814125,-0.887903194,0.377075444,-1.180711736,-1.292814125,-0.887903194,0.377075444,m14,uw
0.548664734,0.469945181,-0.804411957,1.580930105,0.548664734,0.469945181,-0.804411957,1.580930105,m16,ae
1.406197739,-0.866985538,0.862914645,0.796071188,1.406197739,-0.866985538,0.862914645,0.796071188,m16,ah
0.430069744,0.374107854,0.277887767,-0.616674864,0.430069744,0.374107854,0.277887767,-0.616674864,m16,eh
-0.518690176,0.699954767,0.731283597,-1.480019673,-0.518690176,0.699954767,0.731283597,-1.480019673,m16,ih
-1.640781236,1.622389045,0.087754032,0.285912891,-1.640781236,1.622389045,0.087754032,0.285912891,m16,iy
0.767609331,-0.902924536,0.892165989,-1.009104322,0.767609331,-0.902924536,0.892165989,-1.009104322,m16,uh
-0.993070136,-1.396486773,-2.047594073,0.442884675,-0.993070136,-1.396486773,-2.047594073,0.442884675,m16,uw
1.14301231,0.308205271,-0.344407015,1.172782371,1.14301231,0.308205271,-0.344407015,1.172782371,m17,ae
1.171871052,-1.065428863,-0.443096744,0.792210608,1.171871052,-1.065428863,-0.443096744,0.792210608,m17,ah
0.233961943,0.472487163,0.228933318,-0.893178627,0.233961943,0.472487163,0.228933318,-0.893178627,m17,eh
-0.631800312,0.927726141,0.985554576,-1.219382995,-0.631800312,0.927726141,0.985554576,-1.219382995,m17,ih
-1.46148914,1.485888714,1.601190507,1.28151716,-1.46148914,1.485888714,1.601190507,1.28151716,m17,iy
0.674057756,-0.738844379,-0.292712395,-1.029097113,0.674057756,-0.738844379,-0.292712395,-1.029097113,m17,uh
-1.129613609,-1.390034047,-1.735462247,-0.104851404,-1.129613609,-1.390034047,-1.735462247,-0.104851404,m17,uw
0.079100124,0.781897928,0.446345247,0.402132175,0.079100124,0.781897928,0.446345247,0.402132175,m18,ae
1.417899246,-0.644271179,-1.00918728,1.749151607,1.417899246,-0.644271179,-1.00918728,1.749151607,m18,ah
0.731971301,0.263493245,0.417898357,-1.221198936,0.731971301,0.263493245,0.417898357,-1.221198936,m18,eh
-0.301052712,0.534932607,0.266181612,-1.065773617,-0.301052712,0.534932607,0.266181612,-1.065773617,m18,ih
-1.54894572,1.56061741,1.868689736,0.557557494,-1.54894572,1.56061741,1.868689736,0.557557494,m18,iy
0.781556453,-1.067004612,-0.8148002,-0.824000898,0.781556453,-1.067004612,-0.8148002,-0.824000898,m18,uh
-1.160528691,-1.429665399,-1.175127471,0.402132175,-1.160528691,-1.429665399,-1.175127471,0.402132175,m18,uw
0.487222045,0.314229778,-0.629646839,0.825508434,0.487222045,0.314229778,-0.629646839,0.825508434,m19,ae
1.744113697,-0.81549295,-0.833784972,1.651016868,1.744113697,-0.81549295,-0.833784972,1.651016868,m19,ah
0.324814697,0.048553459,-0.249207591,-1.12269147,0.324814697,0.048553459,-0.249207591,-1.12269147,m19,eh
-0.635507015,0.546397373,-0.01723244,-0.825508434,-0.635507015,0.546397373,-0.01723244,-0.825508434,m19,ih
-1.511094458,1.903500735,2.302519072,0.429264386,-1.511094458,1.903500735,2.302519072,0.429264386,m19,iy
0.444854911,-0.600079718,0.149789669,-1.188732145,0.444854911,-0.600079718,0.149789669,-1.188732145,m19,uh
-0.854403876,-1.397108676,-0.7224369,0.231142361,-0.854403876,-1.397108676,-0.7224369,0.231142361,m19,uw
0.229690134,0.741138603,0.821643318,1.084055858,0.229690134,0.741138603,0.821643318,1.084055858,m20,ae
1.656459028,-0.323679661,-0.811612641,0.71517574,1.656459028,-0.323679661,-0.811612641,0.71517574,m20,ah
0.374539768,0.205436219,0.137812786,-1.208270592,0.374539768,0.205436219,0.137812786,-1.208270592,m20,eh
-0.313495994,0.405226862,0.018753006,-0.628601835,-0.313495994,0.405226862,0.018753006,-0.628601835,m20,ih
-1.515747955,1.571038199,1.826019413,0.478038521,-1.515747955,1.571038199,1.826019413,0.478038521,m20,iy
0.671481517,-0.916465086,-0.59180997,-1.471756391,0.671481517,-0.916465086,-0.59180997,-1.471756391,m20,uh
-1.102926499,-1.682695136,-1.400805912,1.031358699,-1.102926499,-1.682695136,-1.400805912,1.031358699,m20,uw
0.198303377,0.663284727,0.136197913,1.895733349,0.198303377,0.663284727,0.136197913,1.895733349,m21,ae
1.613914611,-0.655269201,-0.288554901,0.754749913,1.613914611,-0.655269201,-0.288554901,0.754749913,m21,ah
0.569385933,0.166722928,-0.537866335,-0.931921254,0.569385933,0.166722928,-0.537866335,-0.931921254,m21,eh
-0.289601466,0.663284727,-0.253928313,-0.75829334,-0.289601466,0.663284727,-0.253928313,-0.75829334,m21,ih
-1.533415221,1.566634439,2.347682674,-0.559861438,-1.533415221,1.566634439,2.347682674,-0.559861438,m21,iy
0.569385933,-0.803957197,-0.547100092,-0.907117266,0.569385933,-0.803957197,-0.547100092,-0.907117266,m21,uh
-1.127973168,-1.600700422,-0.856430946,0.506710035,-1.127973168,-1.600700422,-0.856430946,0.506710035,m21,uw
0.476294445,0.771800469,0.963489497,0.224881366,0.476294445,0.771800469,0.963489497,0.224881366,m22,ae
1.66112608,-0.688765384,-0.970647666,1.397792017,1.66112608,-0.688765384,-0.970647666,1.397792017,m22,ah
0.434963109,0.212910474,0.282031844,-1.78141317,0.434963109,0.212910474,0.282031844,-1.78141317,m22,eh
-0.515657622,0.66002247,0.833210828,-0.670234658,-0.515657622,0.66002247,0.833210828,-0.670234658,m22,ih
-1.31473012,1.509535262,1.073725294,0.286613505,-1.31473012,1.509535262,1.073725294,0.286613505,m22,iy
0.510737225,-0.976904226,-0.44953299,-0.485038239,0.510737225,-0.976904226,-0.44953299,-0.485038239,m22,uh
-1.252733116,-1.488599065,-1.732276807,1.02739918,-1.252733116,-1.488599065,-1.732276807,1.02739918,m22,uw
0.576834945,0.714761195,-0.782650443,1.144233279,0.576834945,0.714761195,-0.782650443,1.144233279,m23,ae
1.520461677,-0.61403604,0.662755056,1.280567457,1.520461677,-0.61403604,0.662755056,1.280567457,m23,ah
0.591464817,0.149796384,-0.263936373,-0.457693311,0.591464817,0.149796384,-0.263936373,-0.457693311,m23,eh
-0.732538581,0.825494297,0.179010474,-1.139364201,-0.732538581,0.825494297,0.179010474,-1.139364201,m23,ih
-1.383567876,1.451475307,1.781778667,0.837481378,-1.383567876,1.451475307,1.781778667,0.837481378,m23,iy
0.547575202,-1.032109999,0.056617266,-1.309781923,0.547575202,-1.032109999,0.056617266,-1.309781923,m23,uh
-1.120230184,-1.495381144,-1.633574647,-0.355442678,-1.120230184,-1.495381144,-1.633574647,-0.355442678,m23,uw
0.384938919,0.348161496,-0.485154547,1.242285675,0.384938919,0.348161496,-0.485154547,1.242285675,m24,ae
1.768442506,-0.796970552,-1.185250981,0.922187526,1.768442506,-0.796970552,-1.185250981,0.922187526,m24,ah
0.348721547,0.414144942,0.865908748,-1.878671282,0.348721547,0.414144942,0.865908748,-1.878671282,m24,eh
-0.419086726,0.573782309,0.491295743,-0.571603838,-0.419086726,0.573782309,0.491295743,-0.571603838,m24,ih
-1.440416599,1.752970329,1.762523479,0.468715147,-1.440416599,1.752970329,1.762523479,0.468715147,m24,iy
0.435643239,-0.999177884,-0.399177791,-0.598278684,0.435643239,-0.999177884,-0.399177791,-0.598278684,m24,uh
-1.078242885,-1.29291064,-1.050144651,0.415365456,-1.078242885,-1.29291064,-1.050144651,0.415365456,m24,uw
0.389467921,0.520451405,0.381428113,1.67855186,0.389467921,0.520451405,0.381428113,1.67855186,m25,ae
1.557871684,-0.839880128,-0.345787713,0.621064188,1.557871684,-0.839880128,-0.345787713,0.621064188,m25,ah
0.461927069,0.260560183,-0.39886916,-0.92991773,0.461927069,0.260560183,-0.39886916,-0.92991773,m25,eh
-0.597787972,0.644543611,0.530056166,-1.258913895,-0.597787972,0.644543611,0.530056166,-1.258913895,m25,ih
-1.295207273,1.641963978,1.984487819,0.903060901,-1.295207273,1.641963978,1.984487819,0.903060901,m25,iy
0.751763662,-0.687691574,-1.221631592,-0.412923758,0.751763662,-0.687691574,-1.221631592,-0.412923758,m25,uh
-1.268035092,-1.539947475,-0.929683632,-0.600921566,-1.268035092,-1.539947475,-0.929683632,-0.600921566,m25,uw
0.309599398,0.654327918,-0.124609156,0.780551292,0.309599398,0.654327918,-0.124609156,0.780551292,m26,ae
1.35667152,-0.543922743,-0.236177819,1.209089256,1.35667152,-0.543922743,-0.236177819,1.209089256,m26,ah
0.764142335,0.028023332,-0.18546479,-1.076446553,0.764142335,0.028023332,-0.18546479,-1.076446553,m26,eh
-0.22611192,0.592879166,0.301380284,-1.433561523,-0.22611192,0.592879166,0.301380284,-1.433561523,m26,ih
-1.58974073,1.66586891,2.208190159,1.209089256,-1.58974073,1.66586891,2.208190159,1.209089256,m26,iy
0.618039248,-0.827532367,-0.976588036,-0.255082122,0.618039248,-0.827532367,-0.976588036,-0.255082122,m26,uh
-1.232599851,-1.569644217,-0.986730642,-0.433639607,-1.232599851,-1.569644217,-0.986730642,-0.433639607,m26,uw
0.687637201,0.465674182,-0.284600136,1.847716397,0.687637201,0.465674182,-0.284600136,1.847716397,m27,ae
1.255640093,-0.481374818,-0.382348313,0.115482275,1.255640093,-0.481374818,-0.382348313,0.115482275,m27,ah
0.629380494,0.278602775,-0.126341182,0.23096455,0.629380494,0.278602775,-0.126341182,0.23096455,m27,eh
-0.608574527,0.760311649,0.343781005,-0.808375924,-0.608574527,0.760311649,0.343781005,-0.808375924,m27,ih
-1.4387326,1.527304419,2.121866901,0.346446824,-1.4387326,1.527304419,2.121866901,0.346446824,m27,iy
0.731329731,-0.881239951,-0.228744034,-1.655245939,0.731329731,-0.881239951,-0.228744034,-1.655245939,m27,uh
-1.256680391,-1.669278255,-1.443614241,-0.076988183,-1.256680391,-1.669278255,-1.443614241,-0.076988183,m27,uw
0.538614315,0.46797661,-0.303551147,1.409714224,0.538614315,0.46797661,-0.303551147,1.409714224,m28,ae
1.488223509,-1.11188632,1.082586709,-0.6791324,1.488223509,-1.11188632,1.082586709,-0.6791324,m28,ah
0.5526826,0.403259333,0.252564041,-1.723555711,0.5526826,0.403259333,0.252564041,-1.723555711,m28,eh
-0.291414462,0.593604264,0.244263814,-0.463044818,-0.291414462,0.593604264,0.244263814,-0.463044818,m28,ih
-1.452047921,1.610046197,0.783778548,0.761451478,-1.452047921,1.610046197,0.783778548,0.761451478,m28,iy
0.48937532,-0.47613425,0.169561774,-0.174928042,0.48937532,-0.47613425,0.169561774,-0.174928042,m28,uh
-1.325433361,-1.486865835,-2.229203738,0.869495269,-1.325433361,-1.486865835,-2.229203738,0.869495269,m28,uw
0.20531011,0.711528708,-0.320414201,1.730382797,0.20531011,0.711528708,-0.320414201,1.730382797,m29,ae
1.825949486,-0.508701451,-0.521974951,1.114483836,1.825949486,-0.508701451,-0.521974951,1.114483836,m29,ah
0.388778718,0.291619863,-0.028794393,-0.14664261,0.388778718,0.291619863,-0.028794393,-0.14664261,m29,eh
-0.620298629,0.674111088,0.112726985,-1.085155314,-0.620298629,0.674111088,0.112726985,-1.085155314,m29,ih
-1.360288684,1.409990945,2.321318181,-0.615898962,-1.360288684,1.409990945,2.321318181,-0.615898962,m29,iy
0.535553605,-0.8516963,-0.809306233,-1.085155314,0.535553605,-0.8516963,-0.809306233,-1.085155314,m29,uh
-0.975004606,-1.726852853,-0.753555387,0.087985566,-0.975004606,-1.726852853,-0.753555387,0.087985566,m29,uw
0.615102438,0.307001688,-0.505551177,1.085033833,0.615102438,0.307001688,-0.505551177,1.085033833,m30,ae
1.444849998,-0.574847893,-0.717705876,0.843915204,1.444849998,-0.574847893,-0.717705876,0.843915204,m30,ah
0.592676828,0.360627676,0.021888977,-1.024754176,0.592676828,0.360627676,0.021888977,-1.024754176,m30,eh
-0.446376422,0.801552466,0.09260721,-1.40652534,-0.446376422,0.801552466,0.09260721,-1.40652534,m30,ih
-1.41067764,1.5940254,2.320231547,0.683169451,-1.41067764,1.5940254,2.320231547,0.683169451,m30,iy
0.517924796,-0.956188252,-0.378847676,-0.984567738,0.517924796,-0.956188252,-0.378847676,-0.984567738,m30,uh
-1.313499998,-1.532171086,-0.832623004,0.803728765,-1.313499998,-1.532171086,-0.832623004,0.803728765,m30,uw
0.748001177,0.431451929,0.048361237,1.351948537,0.748001177,0.431451929,0.048361237,1.351948537,m31,ae
1.286428254,-0.639423039,-1.163571368,0.549378381,1.286428254,-0.639423039,-1.163571368,0.549378381,m31,ah
0.311016883,0.211848537,0.386889898,-0.7213577,0.311016883,0.211848537,0.386889898,-0.7213577,m31,eh
-0.297639813,0.764558198,0.745730278,-1.122642778,-0.297639813,0.764558198,0.745730278,-1.122642778,m31,ih
-1.624199277,1.62569959,1.788398552,1.151305998,-1.624199277,1.62569959,1.788398552,1.151305998,m31,iy
0.755804468,-0.831884439,-0.669319523,-1.323285317,0.755804468,-0.831884439,-0.669319523,-1.323285317,m31,uh
-1.179411692,-1.562250777,-1.136489075,0.114652879,-1.179411692,-1.562250777,-1.136489075,0.114652879,m31,uw
0.809839587,0.533221775,-0.596468622,0.96359189,0.809839587,0.533221775,-0.596468622,0.96359189,m32,ae
1.2095254,-0.686881384,-0.202783489,1.265050806,1.2095254,-0.686881384,-0.202783489,1.265050806,m32,ah
0.450122356,0.316492925,-0.041982519,-0.619067416,0.450122356,0.316492925,-0.041982519,-0.619067416,m32,eh
-0.688982211,0.717842648,-0.15287974,-1.071255789,-0.688982211,0.717842648,-0.15287974,-1.071255789,m32,ih
-1.508338127,1.550643324,2.364487169,0.850544797,-1.508338127,1.550643324,2.364487169,0.850544797,m32,iy
0.836485308,-0.849428022,-0.52993029,-1.485761797,0.836485308,-0.849428022,-0.52993029,-1.485761797,m32,uh
-1.108652314,-1.581891267,-0.840442508,0.096897509,-1.108652314,-1.581891267,-0.840442508,0.096897509,m32,uw
0.26504134,0.566894643,-0.100102174,1.974422078,0.26504134,0.566894643,-0.100102174,1.974422078,m33,ae
1.896643347,-0.510676119,-0.597806441,0.658140693,1.896643347,-0.510676119,-0.597806441,0.658140693,m33,ah
0.297936542,0.165123517,-0.139394616,-0.916695965,0.297936542,0.165123517,-0.139394616,-0.916695965,m33,eh
-0.366546534,0.573075737,0.207688623,-0.940200989,-0.366546534,0.573075737,0.207688623,-0.940200989,m33,ih
-1.359981627,1.673310511,2.18540821,0.235050247,-1.359981627,1.673310511,2.18540821,0.235050247,m33,iy
0.337410784,-0.904205785,-0.237625722,-0.940200989,0.337410784,-0.904205785,-0.237625722,-0.940200989,m33,uh
-1.070503851,-1.563522504,-1.31816788,-0.070515074,-1.070503851,-1.563522504,-1.31816788,-0.070515074,m33,uw
0.570301009,0.506164002,-0.64612549,1.475876363,0.570301009,0.506164002,-0.64612549,1.475876363,m34,ae
1.646434217,-0.443235505,-1.405372847,1.006279338,1.646434217,-0.443235505,-1.405372847,1.006279338,m34,ah
0.344660175,0.328322596,0.22025493,-0.789238697,0.344660175,0.328322596,0.22025493,-0.789238697,m34,eh
-0.705437552,0.744197884,0.509048403,-1.148342304,-0.705437552,0.744197884,0.509048403,-1.148342304,m34,ih
-1.312932105,1.499339855,1.673538215,-0.374888381,-1.312932105,1.499339855,1.673538215,-0.374888381,m34,iy
0.587657996,-1.028744134,0.672076977,-1.010225532,0.587657996,-1.028744134,0.672076977,-1.010225532,m34,uh
